op_index	op_name	op_type	output_index	type_code	type_bits	dimension_type	shape	elements	finite	min	max	mean	rms
92	/time_embed/time_mlp/time_mlp.0/Gemm_output_0	MatMul	0	2	32	1	[2,1024]	2048	1	-17.0648	3.23402	-1.33192	4.11447
93	/time_embed/time_mlp/time_mlp.1/Mul_output_0	UnaryOp	0	2	32	1	[2,1024]	2048	1	-0.278456	3.11143	0.00968502	0.178042
94	/time_embed/time_mlp/time_mlp.2/Gemm_output_0	MatMul	0	2	32	1	[2,1024]	2048	1	-7.12928	0.689978	-0.0912076	0.490708
95	/transformer_blocks.0/attn_norm/silu/Mul_output_0	UnaryOp	0	2	32	1	[2,1024]	2048	1	-0.278463	0.459499	-0.00996925	0.105847
96	/transformer_blocks.0/attn_norm/linear/Gemm_output_0	MatMul	0	2	32	1	[2,6144]	12288	1	-3.92638	3.88629	-0.221268	0.661374
97	/Cast_2_output_0	Cast	0	0	32	1	[2,1,32]	64	NA	NA	NA	NA	NA
98	/Cast_3_output_0_raster_0	Raster	0	0	32	1	[2,1,32]	64	NA	NA	NA	NA	NA
99	/Cast_3_output_0_raster_1	Raster	0	0	32	1	[2,1,32,32]	2048	NA	NA	NA	NA	NA
100	/Cast_3_output_0	Cast	0	0	32	1	[2,1,32,32]	2048	NA	NA	NA	NA	NA
101	BinaryOp214_raster_0	Raster	0	0	32	1	[2,32,1]	64	NA	NA	NA	NA	NA
102	BinaryOp214	BinaryOp	0	0	32	1	[2,32,1]	64	NA	NA	NA	NA	NA
103	/transformer_blocks.0/attn/Not_output_0	UnaryOp	0	0	32	1	[2,32,1]	64	NA	NA	NA	NA	NA
104	/transformer_blocks.0/attn/Cast_11_output_0	Cast	0	0	32	1	[2,32,1]	64	NA	NA	NA	NA	NA
105	/transformer_blocks.0/attn_norm/norm/LayerNormalization_output_0	LayerNorm	0	2	32	1	[2,32,1024]	65536	1	-14.5302	10.4906	7.82693e-10	1
106	/transformer_blocks.0/attn_norm/Add_1_output_0_raster_0	Raster	0	2	32	1	[2,1,1024]	2048	1	-3.92638	2.2771	-0.755289	1.17218
107	/transformer_blocks.0/attn_norm/Add_1_output_0	BinaryOp	0	2	32	1	[2,1,1024]	2048	1	-2.92638	3.2771	0.244711	0.929213
108	/transformer_blocks.0/attn_norm/Mul_6_output_0	While	0	2	32	1	[2,32,1024]	65536	1	-11.623	10.7605	-0.0150783	0.635188
109	/transformer_blocks.0/attn_norm/Add_2_output_0_raster_0	Raster	0	2	32	1	[2,1,1024]	2048	1	-2.05598	1.91109	0.00678184	0.182064
110	/transformer_blocks.0/attn_norm/Add_2_output_0	While	0	2	32	1	[2,32,1024]	65536	1	-11.6396	10.769	-0.00829642	0.634593
111	/transformer_blocks.0/attn/to_q/Add_output_0	While	0	2	32	1	[2,32,1024]	65536	1	-16.2009	16.3415	0.112165	2.3986
112	/transformer_blocks.0/attn/Mul_output_0_raster_0	Raster	0	2	32	1	[2,32,64]	4096	1	-11.9437	13.7596	-0.165146	2.20166
113	/transformer_blocks.0/attn/Mul_output_0	While	0	2	32	1	[2,32,64]	4096	1	-11.9437	13.7596	-0.106383	2.06074
114	/transformer_blocks.0/attn/Neg_1_output_0_raster_0	Raster	0	2	32	1	[2,32,32,2]	4096	1	-11.9437	13.7596	-0.165146	2.20166
115	/transformer_blocks.0/attn/Neg_1_output_0_raster_1	Raster	0	2	32	1	[2,32,32,1]	2048	1	-9.72661	7.66427	-0.0330765	1.72834
116	/transformer_blocks.0/attn/Neg_1_output_0	UnaryOp	0	2	32	1	[2,32,32,1]	2048	1	-7.66427	9.72661	0.0330765	1.72834
117	/transformer_blocks.0/attn/Mul_4_output_0_raster_0	Raster	0	2	32	1	[2,32,64]	4096	1	-11.9437	13.7596	-0.13207	2.20166
118	/transformer_blocks.0/attn/Mul_4_output_0	While	0	2	32	1	[2,32,64]	4096	1	-5.41406	5.13532	-0.0366348	0.775023
119	/transformer_blocks.0/attn/Add_output_0	BinaryOp	0	2	32	1	[2,32,64]	4096	1	-11.9457	13.7604	-0.143018	2.20166
120	/transformer_blocks.0/attn/to_k/Add_output_0	While	0	2	32	1	[2,32,1024]	65536	1	-22.124	24.5538	-0.0947623	3.0307
121	/transformer_blocks.0/attn/Mul_6_output_0_raster_0	Raster	0	2	32	1	[2,32,64]	4096	1	-20.567	24.5538	-0.433395	6.3881
122	/transformer_blocks.0/attn/Mul_6_output_0	While	0	2	32	1	[2,32,64]	4096	1	-20.567	24.5538	-0.2288	6.24662
123	/transformer_blocks.0/attn/Neg_3_output_0_raster_0	Raster	0	2	32	1	[2,32,32,2]	4096	1	-20.567	24.5538	-0.433395	6.3881
124	/transformer_blocks.0/attn/Neg_3_output_0_raster_1	Raster	0	2	32	1	[2,32,32,1]	2048	1	-20.567	17.1064	-0.890802	5.20022
125	/transformer_blocks.0/attn/Neg_3_output_0	UnaryOp	0	2	32	1	[2,32,32,1]	2048	1	-17.1064	20.567	0.890802	5.20022
126	/transformer_blocks.0/attn/Mul_10_output_0_raster_0	Raster	0	2	32	1	[2,32,64]	4096	1	-18.7802	24.5538	0.457407	6.3881
127	/transformer_blocks.0/attn/Mul_10_output_0	While	0	2	32	1	[2,32,64]	4096	1	-9.08881	9.10025	-0.0595646	1.33702
128	/transformer_blocks.0/attn/Add_1_output_0	BinaryOp	0	2	32	1	[2,32,64]	4096	1	-20.5269	24.5538	-0.288365	6.3881
129	/transformer_blocks.0/attn/Mul_12_output_0_raster_0	Raster	0	2	32	1	[2,32,960]	61440	1	-16.2009	16.3415	0.130652	2.41116
130	/transformer_blocks.0/attn/Mul_12_output_0_raster_1	Raster	0	2	32	1	[2,16,32,64]	65536	1	-16.2009	16.3415	0.113548	2.3986
131	/transformer_blocks.0/attn/Mul_12_output_0	BinaryOp	0	2	32	1	[2,16,32,64]	65536	1	-5.7279	5.77759	0.0401453	0.848032
132	/transformer_blocks.0/attn/Mul_13_output_0_raster_0	Raster	0	2	32	1	[2,16,64,32]	65536	1	-22.124	24.5538	-0.0856979	3.0307
133	/transformer_blocks.0/attn/Mul_13_output_0	BinaryOp	0	2	32	1	[2,16,64,32]	65536	1	-7.82201	8.68107	-0.0302988	1.07151
134	/transformer_blocks.0/attn/MatMul_output_0	While	0	2	32	1	[2,16,32,32]	32768	1	-40.6111	208.047	12.9266	30.9417
135	/transformer_blocks.0/attn/Where_output_0_raster_0	Raster	0	2	32	1	[2,1,32,32]	2048	1	0	0	0	0
136	/transformer_blocks.0/attn/Where_output_0_raster_1	Raster	0	2	32	1	[2,1,32,32]	2048	0	inf	-inf	0	0
137	/transformer_blocks.0/attn/Where_output_0	Select	0	2	32	1	[2,1,32,32]	2048	1	0	0	0	0
138	/transformer_blocks.0/attn/Add_2_output_0	While	0	2	32	1	[2,16,32,32]	32768	1	-40.6111	208.047	12.9266	30.9417
139	/transformer_blocks.0/attn/Softmax_output_0	Softmax	0	2	32	1	[2,16,32,32]	32768	1	4.22897e-39	1	0.03125	0.0996727
140	/transformer_blocks.0/attn/to_v/Add_output_0	While	0	2	32	1	[2,32,1024]	65536	1	-8.40463	6.80012	-0.0403981	1.59767
141	/transformer_blocks.0/attn/MatMul_1_output_0_raster_0	Raster	0	2	32	1	[2,16,32,64]	65536	1	-8.40463	6.80012	-0.0403981	1.59767
142	/transformer_blocks.0/attn/MatMul_1_output_0	While	0	2	32	1	[2,16,32,64]	65536	1	-7.95771	6.26428	-0.0411904	1.52217
143	/transformer_blocks.0/attn/to_out.0/Add_output_0_raster_0	Raster	0	2	32	1	[2,32,1024]	65536	1	-7.95771	6.26428	-0.0411904	1.52217
144	/transformer_blocks.0/attn/to_out.0/Add_output_0	While	0	2	32	1	[2,32,1024]	65536	1	-24.2491	24.0524	0.0550327	3.57819
145	/transformer_blocks.0/attn/Where_1_output_0_raster_0	Raster	0	0	32	1	[2,32,1024]	65536	NA	NA	NA	NA	NA
146	/transformer_blocks.0/attn/Where_1_output_0_raster_1	Raster	0	2	32	1	[2,32,1024]	65536	1	0	0	0	0
147	/transformer_blocks.0/attn/Where_1_output_0_raster_2	Raster	0	2	32	1	[2,32,1024]	65536	1	-24.2491	24.0524	0.0550327	3.57819
148	/transformer_blocks.0/attn/Where_1_output_0	Select	0	2	32	1	[2,32,1024]	65536	1	-24.2491	24.0524	0.0550327	3.57819
149	/transformer_blocks.0/Mul_output_0_raster_0	Raster	0	2	32	1	[2,1,1024]	2048	1	-2.40042	0.502785	0.00177173	0.182367
150	/transformer_blocks.0/Mul_output_0	While	0	2	32	1	[2,32,1024]	65536	1	-30.2048	14.24	-0.0307509	0.783619
151	/transformer_blocks.0/Add_output_0	BinaryOp	0	2	32	1	[2,32,1024]	65536	1	-47.2	368.044	3.17243	18.1251
152	/transformer_blocks.0/ff_norm/LayerNormalization_output_0	LayerNorm	0	2	32	1	[2,32,1024]	65536	1	-17.2879	10.8075	1.29379e-09	1
153	/transformer_blocks.0/Add_1_output_0_raster_0	Raster	0	2	32	1	[2,1,1024]	2048	1	-3.34771	3.88629	-0.58199	1.05898
154	/transformer_blocks.0/Add_1_output_0	BinaryOp	0	2	32	1	[2,1,1024]	2048	1	-2.34771	4.88629	0.41801	0.978494
155	/transformer_blocks.0/Mul_1_output_0	While	0	2	32	1	[2,32,1024]	65536	1	-8.70923	14.0922	0.0136564	0.850329
156	/transformer_blocks.0/Add_2_output_0_raster_0	Raster	0	2	32	1	[2,1,1024]	2048	1	-1.45827	1.31127	0.00529479	0.157777
157	/transformer_blocks.0/Add_2_output_0	While	0	2	32	1	[2,32,1024]	65536	1	-8.69136	13.7451	0.0189512	0.83432
158	/transformer_blocks.0/ff/ff/ff.0/ff.0.0/Add_output_0	While	0	2	32	1	[2,32,2048]	131072	1	-23.2548	13.8152	-0.979157	3.14788
159	/transformer_blocks.0/ff/ff/ff.0/ff.0.1/Mul_output_0	UnaryOp	0	2	32	1	[2,32,2048]	131072	1	2.83529e-10	540.786	9.90913	23.237
160	/transformer_blocks.0/ff/ff/ff.0/ff.0.1/Mul_1_output_0	BinaryOp	0	2	32	1	[2,32,2048]	131072	1	-12575.9	2636.75	-35.1771	316.564
161	/transformer_blocks.0/ff/ff/ff.0/ff.0.1/Mul_2_output_0	BinaryOp	0	2	32	1	[2,32,2048]	131072	1	-562.33	117.902	-1.57294	14.1552
162	/transformer_blocks.0/ff/ff/ff.0/ff.0.1/Add_output_0	BinaryOp	0	2	32	1	[2,32,2048]	131072	1	-585.585	131.718	-2.5521	16.08
163	/transformer_blocks.0/ff/ff/ff.0/ff.0.1/Mul_3_output_0	BinaryOp	0	2	32	1	[2,32,2048]	131072	1	-467.229	105.095	-2.03628	12.83
164	/transformer_blocks.0/ff/ff/ff.0/ff.0.1/Tanh_output_0	UnaryOp	0	2	32	1	[2,32,2048]	131072	1	-1	1	-0.284348	0.839911
165	/transformer_blocks.0/ff/ff/ff.0/ff.0.1/Add_1_output_0	BinaryOp	0	2	32	1	[2,32,2048]	131072	1	0	2	0.715652	1.06619
166	/transformer_blocks.0/ff/ff/ff.0/ff.0.1/Mul_4_output_0	BinaryOp	0	2	32	1	[2,32,2048]	131072	1	-0.340082	27.6304	1.30596	3.20161
167	/transformer_blocks.0/ff/ff/ff.0/ff.0.1/Mul_5_output_0	BinaryOp	0	2	32	1	[2,32,2048]	131072	1	-0.170041	13.8152	0.652978	1.6008
168	/transformer_blocks.0/ff/ff/ff.2/Add_output_0	While	0	2	32	1	[2,32,1024]	65536	1	-231.312	84.7389	-0.0569808	12.8757
169	/transformer_blocks.0/Mul_2_output_0_raster_0	Raster	0	2	32	1	[2,1,1024]	2048	1	-2.07837	1.73604	-0.00418001	0.1943
170	/transformer_blocks.0/Mul_2_output_0	While	0	2	32	1	[2,32,1024]	65536	1	-401.567	214.916	0.12352	7.57487
171	/transformer_blocks.0/Add_3_output_0	BinaryOp	0	2	32	1	[2,32,1024]	65536	1	-392.604	356.223	3.29595	19.567
172	/transformer_blocks.1/attn_norm/linear/Gemm_output_0	MatMul	0	2	32	1	[2,6144]	12288	1	-4.56606	2.4895	-0.143981	0.526301
173	BinaryOp882_raster_0	Raster	0	0	32	1	[2,32,1]	64	NA	NA	NA	NA	NA
174	BinaryOp882	BinaryOp	0	0	32	1	[2,32,1]	64	NA	NA	NA	NA	NA
175	/transformer_blocks.1/attn/Not_output_0	UnaryOp	0	0	32	1	[2,32,1]	64	NA	NA	NA	NA	NA
176	/transformer_blocks.1/attn/Cast_11_output_0	Cast	0	0	32	1	[2,32,1]	64	NA	NA	NA	NA	NA
177	/transformer_blocks.1/attn_norm/norm/LayerNormalization_output_0	LayerNorm	0	2	32	1	[2,32,1024]	65536	1	-22.4107	20.2928	-1.94728e-10	1
178	/transformer_blocks.1/attn_norm/Add_1_output_0_raster_0	Raster	0	2	32	1	[2,1,1024]	2048	1	-4.56606	1.18449	-0.732397	1.05104
179	/transformer_blocks.1/attn_norm/Add_1_output_0	BinaryOp	0	2	32	1	[2,1,1024]	2048	1	-3.56606	2.18449	0.267603	0.799928
180	/transformer_blocks.1/attn_norm/Mul_6_output_0	While	0	2	32	1	[2,32,1024]	65536	1	-6.23747	5.9906	-0.0110241	0.497239
181	/transformer_blocks.1/attn_norm/Add_2_output_0_raster_0	Raster	0	2	32	1	[2,1,1024]	2048	1	-1.98254	1.67067	0.00284243	0.154967
182	/transformer_blocks.1/attn_norm/Add_2_output_0	While	0	2	32	1	[2,32,1024]	65536	1	-6.22266	6.00473	-0.00818169	0.489858
183	/transformer_blocks.1/attn/to_q/Add_output_0	While	0	2	32	1	[2,32,1024]	65536	1	-8.34209	8.97421	0.0115948	1.90276
184	/transformer_blocks.1/attn/Mul_output_0_raster_0	Raster	0	2	32	1	[2,32,64]	4096	1	-3.93107	5.63682	-0.0941909	1.35211
185	/transformer_blocks.1/attn/Mul_output_0	While	0	2	32	1	[2,32,64]	4096	1	-3.59591	5.63659	-0.00900964	1.21132
186	/transformer_blocks.1/attn/Neg_1_output_0_raster_0	Raster	0	2	32	1	[2,32,32,2]	4096	1	-3.93107	5.63682	-0.0941909	1.35211
187	/transformer_blocks.1/attn/Neg_1_output_0_raster_1	Raster	0	2	32	1	[2,32,32,1]	2048	1	-3.93107	5.25086	-0.157027	1.44964
188	/transformer_blocks.1/attn/Neg_1_output_0	UnaryOp	0	2	32	1	[2,32,32,1]	2048	1	-5.25086	3.93107	0.157027	1.44964
189	/transformer_blocks.1/attn/Mul_4_output_0_raster_0	Raster	0	2	32	1	[2,32,64]	4096	1	-5.25086	5.63682	0.062836	1.35211
190	/transformer_blocks.1/attn/Mul_4_output_0	While	0	2	32	1	[2,32,64]	4096	1	-3.8444	3.57209	-0.0538316	0.600744
191	/transformer_blocks.1/attn/Add_output_0	BinaryOp	0	2	32	1	[2,32,64]	4096	1	-4.99385	5.63089	-0.0628412	1.35211
192	/transformer_blocks.1/attn/to_k/Add_output_0	While	0	2	32	1	[2,32,1024]	65536	1	-8.78797	10.7189	-0.050057	2.05447
193	/transformer_blocks.1/attn/Mul_6_output_0_raster_0	Raster	0	2	32	1	[2,32,64]	4096	1	-6.08304	5.53104	-0.276392	1.63836
194	/transformer_blocks.1/attn/Mul_6_output_0	While	0	2	32	1	[2,32,64]	4096	1	-6.08275	5.53104	-0.167587	1.4533
195	/transformer_blocks.1/attn/Neg_3_output_0_raster_0	Raster	0	2	32	1	[2,32,32,2]	4096	1	-6.08304	5.53104	-0.276392	1.63836
196	/transformer_blocks.1/attn/Neg_3_output_0_raster_1	Raster	0	2	32	1	[2,32,32,1]	2048	1	-5.60132	5.53104	-0.130087	1.65681
197	/transformer_blocks.1/attn/Neg_3_output_0	UnaryOp	0	2	32	1	[2,32,32,1]	2048	1	-5.53104	5.60132	0.130087	1.65681
198	/transformer_blocks.1/attn/Mul_10_output_0_raster_0	Raster	0	2	32	1	[2,32,64]	4096	1	-6.08304	5.60132	-0.146304	1.63836
199	/transformer_blocks.1/attn/Mul_10_output_0	While	0	2	32	1	[2,32,64]	4096	1	-4.60706	4.50537	-0.0706312	0.7564
